
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
      } else if ((c == 'A' || c == 'B') && special_key == 2) {
    1650:	01040200 	mrseq	r0, R12_usr
    1654:	03052006 	movweq	r2, #20486	; 0x5006
      else if (c == TAB) {
    1658:	01040200 	mrseq	r0, R12_usr
        line_buff[count] = c;
    165c:	01050106 	tsteq	r5, r6, lsl #2
    1660:	3c2e0903 			; <UNDEFINED> instruction: 0x3c2e0903
    1664:	02050006 	andeq	r0, r5, #6
        count++;
    1668:	00000e28 	andeq	r0, r0, r8, lsr #28
    166c:	06010a03 	streq	r0, [r1], -r3, lsl #20
  if (argc > 0) execute(argc, argv);
    1670:	06030501 	streq	r0, [r3], -r1, lsl #10
}
    1674:	13131459 	tstne	r3, #1493172224	; 0x59000000
    1678:	01061205 	tsteq	r6, r5, lsl #4
    167c:	05200a05 	streq	r0, [r0, #-2565]!	; 0xfffff5fb
    1680:	0b052003 	bleq	149694 <__ROM_SIZE__+0x109694>
void prompt() {
    1684:	200e0306 	andcs	r0, lr, r6, lsl #6
  initial_setup();
    1688:	01061705 	tsteq	r6, r5, lsl #14
  exec_auto_cmds();
    168c:	4b060b05 	blmi	1842a8 <__ROM_SIZE__+0x1442a8>
  setup();
    1690:	7a032e05 	bvc	cceac <__ROM_SIZE__+0x8ceac>
    shell();
    1694:	05200601 	streq	r0, [r0, #-1537]!	; 0xfffff9ff
int exec(char *cmd_str) {
    1698:	200b030a 	andcs	r0, fp, sl, lsl #6
    169c:	02000505 	andeq	r0, r0, #20971520	; 0x1400000
  argc = parse_line(argv, cmd_str, MAX_ARG_COUNT);
    16a0:	23060204 	movwcs	r0, #25092	; 0x6204
    16a4:	02001205 	andeq	r1, r0, #1342177280	; 0x50000000
  if (argc > 0) execute(argc, argv);
    16a8:	01060204 	tsteq	r6, r4, lsl #4
  return __cmd_exec_status;
    16ac:	02001e05 	andeq	r1, r0, #5, 28	; 0x50
}
    16b0:	052e0204 	streq	r0, [lr, #-516]!	; 0xfffffdfc
  if (argc > 0) execute(argc, argv);
    16b4:	0402000c 	streq	r0, [r2], #-12
    16b8:	2e055802 	cdpcs	8, 0, cr5, cr5, cr2, {0}
    16bc:	02040200 	andeq	r0, r4, #0, 4
cmd get_function_addr(char *cmd_str) {
    16c0:	4a690306 	bmi	1a422e0 <__ROM_SIZE__+0x1a022e0>
  for (int i = 0; table[i].command_name != NULL; i++) {
    16c4:	02003305 	andeq	r3, r0, #335544320	; 0x14000000
    16c8:	20060204 	andcs	r0, r6, r4, lsl #4
    16cc:	02002205 	andeq	r2, r0, #1342177280	; 0x50000000
    16d0:	20060104 	andcs	r0, r6, r4, lsl #2
    16d4:	02000305 	andeq	r0, r0, #335544320	; 0x14000000
    if (strcmp(cmd_str, table[i].command_name) == 0) {
    16d8:	01060104 	tsteq	r6, r4, lsl #2
    16dc:	30060505 	andcc	r0, r6, r5, lsl #10
      return table[i].command;
    16e0:	01060805 	tsteq	r6, r5, lsl #16
    16e4:	31060705 	tstcc	r6, r5, lsl #14
  return NULL;
    16e8:	0f054d67 	svceq	0x00054d67
}
    16ec:	25050106 	strcs	r0, [r5, #-262]	; 0xfffffefa
    16f0:	01040200 	mrseq	r0, R12_usr
    16f4:	07052006 	streq	r2, [r5, -r6]
    16f8:	01040200 	mrseq	r0, R12_usr
    16fc:	09050106 	stmdbeq	r5, {r1, r2, r8}
    1700:	14053106 	strne	r3, [r5], #-262	; 0xfffffefa
    1704:	0c050106 	stfeqs	f0, [r5], {6}
    1708:	0609053c 			; <UNDEFINED> instruction: 0x0609053c
    170c:	06150533 			; <UNDEFINED> instruction: 0x06150533
    1710:	09052001 	stmdbeq	r5, {r0, sp}
    1714:	0a053d06 	beq	150b34 <__ROM_SIZE__+0x110b34>
    1718:	09051406 	stmdbeq	r5, {r1, r2, sl, ip}
    171c:	2701051e 	smladcs	r1, lr, r5, r0
    1720:	0101002e 	tsteq	r1, lr, lsr #32
    1724:	00000170 	andeq	r0, r0, r0, ror r1
    1728:	00720003 	rsbseq	r0, r2, r3
    172c:	01020000 	mrseq	r0, (UNDEF: 2)
    1730:	000d0efb 	strdeq	r0, [sp], -fp
    1734:	01010101 	tsteq	r1, r1, lsl #2
    1738:	01000000 	mrseq	r0, (UNDEF: 0)
    173c:	2f010000 	svccs	0x00010000
    1740:	656d6f68 	strbvs	r6, [sp, #-3944]!	; 0xfffff098
    1744:	6472642f 	ldrbtvs	r6, [r2], #-1071	; 0xfffffbd1
    1748:	2f657661 	svccs	0x00657661
    174c:	626f6665 	rsbvs	r6, pc, #105906176	; 0x6500000
    1750:	6568732f 	strbvs	r7, [r8, #-815]!	; 0xfffffcd1
    1754:	6c2f6c6c 	stcvs	12, cr6, [pc], #-432	; 15ac <shell+0xa0>
    1758:	612f6269 			; <UNDEFINED> instruction: 0x612f6269
    175c:	2f006932 	svccs	0x00006932
    1760:	2f727375 	svccs	0x00727375
    1764:	2f62696c 	svccs	0x0062696c
    1768:	2f636367 	svccs	0x00636367
    176c:	2d6d7261 	sfmcs	f7, 2, [sp, #-388]!	; 0xfffffe7c
    1770:	656e6f6e 	strbvs	r6, [lr, #-3950]!	; 0xfffff092
    1774:	6261652d 	rsbvs	r6, r1, #188743680	; 0xb400000
    1778:	30312f69 	eorscc	r2, r1, r9, ror #30
    177c:	312e332e 			; <UNDEFINED> instruction: 0x312e332e
    1780:	636e692f 	cmnvs	lr, #770048	; 0xbc000
    1784:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0xfffffa94
    1788:	32610000 	rsbcc	r0, r1, #0
    178c:	00632e69 	rsbeq	r2, r3, r9, ror #28
    1790:	73000001 	movwvc	r0, #1
    1794:	6e696474 	mcrvs	4, 3, r6, cr9, cr4, {3}
    1798:	00682e74 	rsbeq	r2, r8, r4, ror lr
    179c:	00000002 	andeq	r0, r0, r2
    17a0:	05001b05 	streq	r1, [r0, #-2821]	; 0xfffff4fb
    17a4:	000e9c02 	andeq	r9, lr, r2, lsl #24
    17a8:	01120300 	tsteq	r2, r0, lsl #6
    17ac:	03050106 	movweq	r0, #20742	; 0x5106
    17b0:	05132106 	ldreq	r2, [r3, #-262]	; 0xfffffefa
    17b4:	0c050108 	stfeqs	f0, [r5], {8}
    17b8:	07050106 	streq	r0, [r5, -r6, lsl #2]
    17bc:	2103051f 	tstcs	r3, pc, lsl r5
    17c0:	02000505 	andeq	r0, r0, #20971520	; 0x1400000
    17c4:	21060304 	tstcs	r6, r4, lsl #6
    17c8:	02000f05 	andeq	r0, r0, #5, 30
    17cc:	01060304 	tsteq	r6, r4, lsl #6
    17d0:	02001405 	andeq	r1, r0, #83886080	; 0x5000000
    17d4:	052e0304 	streq	r0, [lr, #-772]!	; 0xfffffcfc
    17d8:	04020009 	streq	r0, [r2], #-9
    17dc:	23052e03 	movwcs	r2, #24067	; 0x5e03
    17e0:	03040200 	movweq	r0, #16896	; 0x4200
    17e4:	13051f06 	movwne	r1, #24326	; 0x5f06
    17e8:	01040200 	mrseq	r0, R12_usr
    17ec:	00160520 	andseq	r0, r6, r0, lsr #10
    17f0:	06010402 	streq	r0, [r1], -r2, lsl #8
    17f4:	00030501 	andeq	r0, r3, r1, lsl #10
    17f8:	20010402 	andcs	r0, r1, r2, lsl #8
    17fc:	01053106 	tsteq	r5, r6, lsl #2
    1800:	20051306 	andcs	r1, r5, r6, lsl #6
    1804:	01062206 	tsteq	r6, r6, lsl #4
    1808:	21060305 	tstcs	r6, r5, lsl #6
    180c:	08051413 	stmdaeq	r5, {r0, r1, r4, sl, ip}
    1810:	06110501 	ldreq	r0, [r1], -r1, lsl #10
    1814:	1d0c0501 	cfstr32ne	mvfx0, [ip, #-4]
    1818:	05230305 	streq	r0, [r3, #-773]!	; 0xfffffcfb
    181c:	0523060c 	streq	r0, [r3, #-1548]!	; 0xfffff9f4
    1820:	0501061e 	streq	r0, [r1, #-1566]	; 0xfffff9e2
    1824:	07053c0f 	streq	r3, [r5, -pc, lsl #24]
    1828:	1c052f06 	stcne	15, cr2, [r5], {6}
    182c:	05050106 	streq	r0, [r5, #-262]	; 0xfffffefa
    1830:	05132806 	ldreq	r2, [r3, #-2054]	; 0xfffff7fa
    1834:	05010609 	streq	r0, [r1, #-1545]	; 0xfffff9f7
    1838:	04020028 	streq	r0, [r2], #-40	; 0xffffffd8
    183c:	73030602 	movwvc	r0, #13826	; 0x3602
    1840:	0029052e 	eoreq	r0, r9, lr, lsr #10
    1844:	06020402 	streq	r0, [r2], -r2, lsl #8
    1848:	00180501 	andseq	r0, r8, r1, lsl #10
    184c:	06010402 	streq	r0, [r1], -r2, lsl #8
    1850:	001b0520 	andseq	r0, fp, r0, lsr #10
    1854:	06010402 	streq	r0, [r1], -r2, lsl #8
    1858:	00030501 	andeq	r0, r3, r1, lsl #10
    185c:	2e010402 	cdpcs	4, 0, cr0, cr1, cr2, {0}
    1860:	21060505 	tstcs	r6, r5, lsl #10
    1864:	01061705 	tsteq	r6, r5, lsl #14
    1868:	053c0805 	ldreq	r0, [ip, #-2053]!	; 0xfffff7fb
    186c:	052f0607 	streq	r0, [pc, #-1543]!	; 126d <help+0x35>
    1870:	20010616 	andcs	r0, r1, r6, lsl r6
    1874:	23060c05 	movwcs	r0, #27653	; 0x6c05
    1878:	01061e05 	tsteq	r6, r5, lsl #28
    187c:	053c0f05 	ldreq	r0, [ip, #-3845]!	; 0xfffff0fb
    1880:	052f0607 	streq	r0, [pc, #-1543]!	; 1281 <help+0x49>
    1884:	2001061c 	andcs	r0, r1, ip, lsl r6
    1888:	06030520 	streq	r0, [r3], -r0, lsr #10
    188c:	05010a03 	streq	r0, [r1, #-2563]	; 0xfffff5fd
    1890:	02130601 	andseq	r0, r3, #1048576	; 0x100000
    1894:	01010001 	tsteq	r1, r1
    1898:	00000302 	andeq	r0, r0, r2, lsl #6
    189c:	00f70003 	rscseq	r0, r7, r3
    18a0:	01020000 	mrseq	r0, (UNDEF: 2)
    18a4:	000d0efb 	strdeq	r0, [sp], -fp
    18a8:	01010101 	tsteq	r1, r1, lsl #2
    18ac:	01000000 	mrseq	r0, (UNDEF: 0)
    18b0:	2f010000 	svccs	0x00010000
    18b4:	656d6f68 	strbvs	r6, [sp, #-3944]!	; 0xfffff098
    18b8:	6472642f 	ldrbtvs	r6, [r2], #-1071	; 0xfffffbd1
    18bc:	2f657661 	svccs	0x00657661
    18c0:	626f6665 	rsbvs	r6, pc, #105906176	; 0x6500000
    18c4:	6568732f 	strbvs	r7, [r8, #-815]!	; 0xfffffcd1
    18c8:	6c2f6c6c 	stcvs	12, cr6, [pc], #-432	; 1720 <_varpair+0x8>
    18cc:	752f6269 	strvc	r6, [pc, #-617]!	; 166b <shell+0x15f>
    18d0:	736c6974 	cmnvc	ip, #116, 18	; 0x1d0000
    18d4:	73752f00 	cmnvc	r5, #0, 30
    18d8:	696c2f72 	stmdbvs	ip!, {r1, r4, r5, r6, r8, r9, sl, fp, sp}^
    18dc:	63672f62 	cmnvs	r7, #392	; 0x188
    18e0:	72612f63 	rsbvc	r2, r1, #396	; 0x18c
    18e4:	6f6e2d6d 	svcvs	0x006e2d6d
    18e8:	652d656e 	strvs	r6, [sp, #-1390]!	; 0xfffffa92
    18ec:	2f696261 	svccs	0x00696261
    18f0:	332e3031 			; <UNDEFINED> instruction: 0x332e3031
    18f4:	692f312e 	stmdbvs	pc!, {r1, r2, r3, r5, r8, ip, sp}	; <UNPREDICTABLE>
    18f8:	756c636e 	strbvc	r6, [ip, #-878]!	; 0xfffffc92
    18fc:	2f006564 	svccs	0x00006564
    1900:	656d6f68 	strbvs	r6, [sp, #-3944]!	; 0xfffff098
    1904:	6472642f 	ldrbtvs	r6, [r2], #-1071	; 0xfffffbd1
    1908:	2f657661 	svccs	0x00657661
    190c:	626f6665 	rsbvs	r6, pc, #105906176	; 0x6500000
    1910:	6568732f 	strbvs	r7, [r8, #-815]!	; 0xfffffcd1
    1914:	732f6c6c 			; <UNDEFINED> instruction: 0x732f6c6c
    1918:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
    191c:	6f682f00 	svcvs	0x00682f00
    1920:	642f656d 	strtvs	r6, [pc], #-1389	; 1928 <sbox+0x48>
    1924:	76616472 			; <UNDEFINED> instruction: 0x76616472
    1928:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
    192c:	732f626f 			; <UNDEFINED> instruction: 0x732f626f
    1930:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
    1934:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
    1938:	6932612f 	ldmdbvs	r2!, {r0, r1, r2, r3, r5, r8, sp, lr}
    193c:	6f682f00 	svcvs	0x00682f00
    1940:	642f656d 	strtvs	r6, [pc], #-1389	; 1948 <sbox+0x68>
    1944:	76616472 			; <UNDEFINED> instruction: 0x76616472
    1948:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
    194c:	732f626f 			; <UNDEFINED> instruction: 0x732f626f
    1950:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
    1954:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
    1958:	6972702f 	ldmdbvs	r2!, {r0, r1, r2, r3, r5, ip, sp, lr}^
    195c:	0066746e 	rsbeq	r7, r6, lr, ror #8
    1960:	69747500 	ldmdbvs	r4!, {r8, sl, ip, sp, lr}^
    1964:	632e736c 			; <UNDEFINED> instruction: 0x632e736c
    1968:	00000100 	andeq	r0, r0, r0, lsl #2
    196c:	69647473 	stmdbvs	r4!, {r0, r1, r4, r5, r6, sl, ip, sp, lr}^
    1970:	682e746e 	stmdavs	lr!, {r1, r2, r3, r5, r6, sl, ip, sp, lr}
    1974:	00000200 	andeq	r0, r0, r0, lsl #4
    1978:	6c656873 	stclvs	8, cr6, [r5], #-460	; 0xfffffe34
    197c:	00682e6c 	rsbeq	r2, r8, ip, ror #28
    1980:	61000003 	tstvs	r0, r3
    1984:	682e6932 	stmdavs	lr!, {r1, r4, r5, r8, fp, sp, lr}
    1988:	00000400 	andeq	r0, r0, r0, lsl #8
    198c:	6e697270 	mcrvs	2, 3, r7, cr9, cr0, {3}
    1990:	682e6674 	stmdavs	lr!, {r2, r4, r5, r6, r9, sl, sp, lr}
    1994:	00000500 	andeq	r0, r0, r0, lsl #10
    1998:	00210500 	eoreq	r0, r1, r0, lsl #10
    199c:	0ef80205 	cdpeq	2, 15, cr0, cr8, cr5, {0}
    19a0:	18030000 	stmdane	r3, {}	; <UNPREDICTABLE>
    19a4:	05010601 	streq	r0, [r1, #-1537]	; 0xfffff9ff
    19a8:	05210603 	streq	r0, [r1, #-1539]!	; 0xfffff9fd
    19ac:	05010606 	streq	r0, [r1, #-1542]	; 0xfffff9fa
    19b0:	05330603 	ldreq	r0, [r3, #-1539]!	; 0xfffff9fd
    19b4:	20010613 	andcs	r0, r1, r3, lsl r6
    19b8:	0603052e 	streq	r0, [r3], -lr, lsr #10
    19bc:	08051421 	stmdaeq	r5, {r0, r5, sl, ip}
    19c0:	03050106 	movweq	r0, #20742	; 0x5106
    19c4:	20062206 	andcs	r2, r6, r6, lsl #4
    19c8:	0a052f06 	beq	14d5e8 <__ROM_SIZE__+0x10d5e8>
    19cc:	01050106 	tsteq	r5, r6, lsl #2
    19d0:	06050521 	streq	r0, [r5], -r1, lsr #10
    19d4:	06207503 	strteq	r7, [r0], -r3, lsl #10
    19d8:	2f062020 	svccs	0x00062020
    19dc:	01060c05 	tsteq	r6, r5, lsl #24
    19e0:	03062105 	movweq	r2, #24837	; 0x6105
    19e4:	0106740c 	tsteq	r6, ip, lsl #8
    19e8:	2f060305 	svccs	0x00060305
    19ec:	01060605 	tsteq	r6, r5, lsl #12
    19f0:	32060305 	andcc	r0, r6, #335544320	; 0x14000000
    19f4:	01061305 	tsteq	r6, r5, lsl #6
    19f8:	03052e20 	movweq	r2, #24096	; 0x5e20
    19fc:	13052106 	movwne	r2, #20742	; 0x5106
    1a00:	05200106 	streq	r0, [r0, #-262]!	; 0xfffffefa
    1a04:	052f0603 	streq	r0, [pc, #-1539]!	; 1409 <handle_down_arrow+0x31>
    1a08:	0501060f 	streq	r0, [r1, #-1551]	; 0xfffff9f1
    1a0c:	05220603 	streq	r0, [r2, #-1539]!	; 0xfffff9fd
    1a10:	0501060a 	streq	r0, [r1, #-1546]	; 0xfffff9f6
    1a14:	05052101 	streq	r2, [r5, #-257]	; 0xfffffeff
    1a18:	20780306 	rsbscs	r0, r8, r6, lsl #6
    1a1c:	06202006 	strteq	r2, [r0], -r6
    1a20:	060c052f 	streq	r0, [ip], -pc, lsr #10
    1a24:	06260501 	strteq	r0, [r6], -r1, lsl #10
    1a28:	06660903 	strbteq	r0, [r6], -r3, lsl #18
    1a2c:	06030501 	streq	r0, [r3], -r1, lsl #10
    1a30:	0606052f 	streq	r0, [r6], -pc, lsr #10
    1a34:	06030501 	streq	r0, [r3], -r1, lsl #10
    1a38:	06130533 			; <UNDEFINED> instruction: 0x06130533
    1a3c:	052e2001 	streq	r2, [lr, #-1]!
    1a40:	05210603 	streq	r0, [r1, #-1539]!	; 0xfffff9fd
    1a44:	20010615 	andcs	r0, r1, r5, lsl r6
    1a48:	3e060305 	cdpcc	3, 0, cr0, cr6, cr5, {0}
    1a4c:	05010805 	streq	r0, [r1, #-2053]	; 0xfffff7fb
    1a50:	05010611 	streq	r0, [r1, #-1553]	; 0xfffff9ef
    1a54:	05202003 	streq	r2, [r0, #-3]!
    1a58:	79030605 	stmdbvc	r3, {r0, r2, r9, sl}
    1a5c:	20200601 	eorcs	r0, r0, r1, lsl #12
    1a60:	0c052f06 	stceq	15, cr2, [r5], {6}
    1a64:	05050106 	streq	r0, [r5, #-262]	; 0xfffffefa
    1a68:	03040200 	movweq	r0, #16896	; 0x4200
    1a6c:	0a054306 	beq	15268c <__ROM_SIZE__+0x11268c>
    1a70:	03040200 	movweq	r0, #16896	; 0x4200
    1a74:	05050106 	streq	r0, [r5, #-262]	; 0xfffffefa
    1a78:	03040200 	movweq	r0, #16896	; 0x4200
    1a7c:	02002106 	andeq	r2, r0, #-2147483647	; 0x80000001
    1a80:	054c0304 	strbeq	r0, [ip, #-772]	; 0xfffffcfc
    1a84:	0402000a 	streq	r0, [r2], #-10
    1a88:	05010603 	streq	r0, [r1, #-1539]	; 0xfffff9fd
    1a8c:	0402002e 	streq	r0, [r2], #-46	; 0xffffffd2
    1a90:	051c0603 	ldreq	r0, [ip, #-1539]	; 0xfffff9fd
    1a94:	0402002f 	streq	r0, [r2], #-47	; 0xffffffd1
    1a98:	05010603 	streq	r0, [r1, #-1539]	; 0xfffff9fd
    1a9c:	04020022 	streq	r0, [r2], #-34	; 0xffffffde
    1aa0:	05200601 	streq	r0, [r0, #-1537]!	; 0xfffff9ff
    1aa4:	04020003 	streq	r0, [r2], #-3
    1aa8:	00010601 	andeq	r0, r1, r1, lsl #12
    1aac:	2e010402 	cdpcs	4, 0, cr0, cr1, cr2, {0}
    1ab0:	05190a05 	ldreq	r0, [r9, #-2565]	; 0xfffff5fb
    1ab4:	5c062101 	stfpls	f2, [r6], {1}
    1ab8:	03050106 	movweq	r0, #20742	; 0x5106
    1abc:	06052f06 	streq	r2, [r5], -r6, lsl #30
    1ac0:	03050106 	movweq	r0, #20742	; 0x5106
    1ac4:	13053206 	movwne	r3, #20998	; 0x5206
    1ac8:	2e200106 	sufcss	f0, f0, f6
    1acc:	21060305 	tstcs	r6, r5, lsl #6
    1ad0:	01061605 	tsteq	r6, r5, lsl #12
    1ad4:	06030520 	streq	r0, [r3], -r0, lsr #10
    1ad8:	0616053d 			; <UNDEFINED> instruction: 0x0616053d
    1adc:	03052001 	movweq	r2, #20481	; 0x5001
    1ae0:	06053e06 	streq	r3, [r5], -r6, lsl #28
    1ae4:	03050106 	movweq	r0, #20742	; 0x5106
    1ae8:	06053306 	streq	r3, [r5], -r6, lsl #6
    1aec:	03050106 	movweq	r0, #20742	; 0x5106
    1af0:	0c053306 	stceq	3, cr3, [r5], {6}
    1af4:	03050106 	movweq	r0, #20742	; 0x5106
    1af8:	1a052106 	bne	149f18 <__ROM_SIZE__+0x109f18>
    1afc:	08050106 	stmdaeq	r5, {r1, r2, r8}
    1b00:	06030520 	streq	r0, [r3], -r0, lsr #10
    1b04:	06130521 	ldreq	r0, [r3], -r1, lsr #10
    1b08:	1c052e01 	stcne	14, cr2, [r5], {1}
    1b0c:	20080520 	andcs	r0, r8, r0, lsr #10
    1b10:	2f060305 	svccs	0x00060305
    1b14:	01060f05 	tsteq	r6, r5, lsl #30
    1b18:	22060305 	andcs	r0, r6, #335544320	; 0x14000000
    1b1c:	01060a05 	tsteq	r6, r5, lsl #20
    1b20:	05240105 	streq	r0, [r4, #-261]!	; 0xfffffefb
    1b24:	6e030605 	cfmadd32vs	mvax0, mvfx0, mvfx3, mvfx5
    1b28:	06200620 	strteq	r0, [r0], -r0, lsr #12
    1b2c:	2006242f 	andcs	r2, r6, pc, lsr #8
    1b30:	03052f06 	movweq	r2, #24326	; 0x5f06
    1b34:	4b010a03 	blmi	44348 <__ROM_SIZE__+0x4348>
    1b38:	01060a05 	tsteq	r6, r5, lsl #20
    1b3c:	94060105 	strls	r0, [r6], #-261	; 0xfffffefb
    1b40:	03050106 	movweq	r0, #20742	; 0x5106
    1b44:	06052f06 	streq	r2, [r5], -r6, lsl #30
    1b48:	03050106 	movweq	r0, #20742	; 0x5106
    1b4c:	13053206 	movwne	r3, #20998	; 0x5206
    1b50:	2e200106 	sufcss	f0, f0, f6
    1b54:	21060305 	tstcs	r6, r5, lsl #6
    1b58:	01061605 	tsteq	r6, r5, lsl #12
    1b5c:	06030520 	streq	r0, [r3], -r0, lsr #10
    1b60:	0606053e 			; <UNDEFINED> instruction: 0x0606053e
    1b64:	06030501 	streq	r0, [r3], -r1, lsl #10
    1b68:	060c0533 			; <UNDEFINED> instruction: 0x060c0533
    1b6c:	06030501 	streq	r0, [r3], -r1, lsl #10
    1b70:	061c0521 	ldreq	r0, [ip], -r1, lsr #10
    1b74:	06030501 	streq	r0, [r3], -r1, lsl #10
    1b78:	2e2e0621 	cfmadda32cs	mvax1, mvax0, mvfx14, mvfx1
    1b7c:	0a052f06 	beq	14d79c <__ROM_SIZE__+0x10d79c>
    1b80:	01050106 	tsteq	r5, r6, lsl #2
    1b84:	06050525 	streq	r0, [r5], -r5, lsr #10
    1b88:	06207403 	strteq	r7, [r0], -r3, lsl #8
    1b8c:	052f0620 	streq	r0, [pc, #-1568]!	; 1574 <shell+0x68>
    1b90:	01090303 	tsteq	r9, r3, lsl #6
    1b94:	060a054b 	streq	r0, [sl], -fp, asr #10
    1b98:	00090201 	andeq	r0, r9, r1, lsl #4
    1b9c:	01bd0101 			; <UNDEFINED> instruction: 0x01bd0101
    1ba0:	00030000 	andeq	r0, r3, r0
    1ba4:	00000078 	andeq	r0, r0, r8, ror r0
    1ba8:	0efb0102 	cdpeq	1, 15, cr0, cr11, cr2, {0}
    1bac:	0101000d 	tsteq	r1, sp
    1bb0:	00000101 	andeq	r0, r0, r1, lsl #2
    1bb4:	00000100 	andeq	r0, r0, r0, lsl #2
    1bb8:	6f682f01 	svcvs	0x00682f01
    1bbc:	642f656d 	strtvs	r6, [pc], #-1389	; 1bc4 <rsbox+0x1d8>
    1bc0:	76616472 			; <UNDEFINED> instruction: 0x76616472
    1bc4:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
    1bc8:	732f626f 			; <UNDEFINED> instruction: 0x732f626f
    1bcc:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
    1bd0:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
    1bd4:	7274732f 	rsbsvc	r7, r4, #-1140850688	; 0xbc000000
    1bd8:	00676e69 	rsbeq	r6, r7, r9, ror #28
    1bdc:	7273752f 	rsbsvc	r7, r3, #197132288	; 0xbc00000
    1be0:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
    1be4:	6363672f 	cmnvs	r3, #12320768	; 0xbc0000
    1be8:	6d72612f 	ldfvse	f6, [r2, #-188]!	; 0xffffff44
    1bec:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
    1bf0:	61652d65 	cmnvs	r5, r5, ror #26
    1bf4:	312f6962 			; <UNDEFINED> instruction: 0x312f6962
    1bf8:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
    1bfc:	6e692f31 	mcrvs	15, 3, r2, cr9, cr1, {1}
    1c00:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
    1c04:	73000065 	movwvc	r0, #101	; 0x65
    1c08:	6e697274 	mcrvs	2, 3, r7, cr9, cr4, {3}
    1c0c:	00632e67 	rsbeq	r2, r3, r7, ror #28
    1c10:	73000001 	movwvc	r0, #1
    1c14:	65646474 	strbvs	r6, [r4, #-1140]!	; 0xfffffb8c
    1c18:	00682e66 	rsbeq	r2, r8, r6, ror #28
    1c1c:	00000002 	andeq	r0, r0, r2
    1c20:	05002005 	streq	r2, [r0, #-5]
    1c24:	00105802 	andseq	r5, r0, r2, lsl #16
    1c28:	01120300 	tsteq	r2, r0, lsl #6
    1c2c:	03050106 	movweq	r0, #20742	; 0x5106
    1c30:	05132106 	ldreq	r2, [r3, #-262]	; 0xfffffefa
    1c34:	0511060a 	ldreq	r0, [r1, #-1546]	; 0xfffff9f6
    1c38:	05052109 	streq	r2, [r5, #-265]	; 0xfffffef7
    1c3c:	08052106 	stmdaeq	r5, {r1, r2, r8, sp}
    1c40:	09050106 	stmdbeq	r5, {r1, r2, r8}
    1c44:	0d051f06 	stceq	15, cr1, [r5, #-24]	; 0xffffffe8
    1c48:	09050106 	stmdbeq	r5, {r1, r2, r8}
    1c4c:	06030520 	streq	r0, [r3], -r0, lsr #10
    1c50:	06010531 			; <UNDEFINED> instruction: 0x06010531
    1c54:	06300513 			; <UNDEFINED> instruction: 0x06300513
    1c58:	13030522 	movwne	r0, #13602	; 0x3522
    1c5c:	01060905 	tsteq	r6, r5, lsl #18
    1c60:	21060505 	tstcs	r6, r5, lsl #10
    1c64:	01060905 	tsteq	r6, r5, lsl #18
